,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
1997,587823548,1 Second Everyday: Video Diary,114876416,USD,4.99,2433,10,3.5,4.5,1.60000.1,4+,Photo & Video,37,0,1,1
553,385145330,Pocketbooth - the photo booth in your pocket,72586240,USD,0.99,2377,5,4.5,5,3.5,4+,Photo & Video,37,5,1,1
5559,1041596399,Boomerang from Instagram,15664128,USD,0,2373,525,3.5,3.5,1.4.2,4+,Photo & Video,37,3,27,1
376,357404131,Slow Shutter Cam,4466688,USD,1.99,2305,100,4,5,4,4+,Photo & Video,37,5,4,1
3406,904209370,"B612 - Trendy Filters, Selfiegenic Camera",81220608,USD,0,2275,207,4.5,4.5,5.5.1,4+,Photo & Video,37,5,21,1
4537,988173374,Polarr Photo Editor - Photo Editing Tools for All,57919488,USD,0,2246,224,4.5,4.5,3.7.1,4+,Photo & Video,37,5,17,1
3528,914517987,Retouch Vogue - Facetune Wrinkles & Pimples Makeup,25153536,USD,0,2235,220,4.5,4,1.5,4+,Photo & Video,38,0,30,1
692,403684733,Badoo Premium - Meet new people. Extra features.,157370368,USD,2.99,2231,3,4.5,5,5.8.0,17+,Social Networking,37,4,30,1
5014,1018355599,Tweetbot 4 for Twitter,12481536,USD,9.99,2213,58,4,3.5,4.6.2,17+,Social Networking,37,5,7,1
2327,653298682,Kanvas - Express Yourself,222722048,USD,0,2177,0,4.5,0,6.3,9+,Photo & Video,37,0,30,1
6484,1067594919,Easy Save - Repost your Instagram Photos & Videos,24253440,USD,0,2159,41,4.5,4.5,3,12+,Photo & Video,37,0,1,1
1100,463422433,Meitu HD,107525120,USD,0,2150,68,4.5,4.5,5.4.0,4+,Photo & Video,24,5,3,1
3094,862550306,Flinch - Video Chat Staring Contest,88759296,USD,0,2134,7,3,1.5,1.7.4,17+,Social Networking,37,0,1,1
1540,526783584,"Pixlr - Photo Collages, Effects, Overlays, Filters",73878528,USD,0,2099,4,4,3.5,3.1.2,4+,Photo & Video,37,5,11,1
4617,992421775,Patternator Pattern Maker Backgrounds & Wallpapers,47943680,USD,0,2092,625,5,5,2.1,4+,Photo & Video,37,5,12,1
2031,592331499,BeautyCam - AR Carnie selfie,161335296,USD,0,2082,12,5,5,6.0.1,4+,Photo & Video,37,0,6,1
1618,536495161,Lapse It Pro ? Time Lapse & Stop Motion Camera ? Professional HD,22585344,USD,2.99,2079,760,4.5,4.5,2.52,4+,Photo & Video,40,5,9,1
4326,974748812,GIPHY. The GIF Search Engine for All the GIFs,48201728,USD,0,2069,46,4.5,4.5,2.6.1,17+,Photo & Video,37,0,1,1
3642,924589795,Highrise - Your Avatar Community,116480000,USD,0,2011,15,4,4.5,2.2.3,12+,Social Networking,37,5,15,1
2873,804177739,Adobe Photoshop Lightroom for iPad,146830336,USD,0,2005,2,4,1,2.7.4,4+,Photo & Video,24,5,12,1
380,357577420,"iWatermark - Watermark 1 or Batch of Photos. Watermarking with Text, Logo, & Graphics Overlays.",21771264,USD,1.99,1995,148,4.5,4.5,6.5,12+,Photo & Video,38,5,14,1
5594,1042987645,Face Swap Live,89829376,USD,1.99,1995,271,4,4.5,2.1.3,12+,Photo & Video,37,5,13,1
978,445338486,LOVOO - Dating Chat,85049344,USD,0,1985,4,4.5,5,3.26.0,17+,Social Networking,37,5,15,1
1479,517989834,SuperPhoto - Photo Effects & Filters,55636992,USD,0,1952,29,4.5,4.5,4.39,4+,Photo & Video,38,5,24,1
3364,899003026,Colorburn - 1000 filters camera for photo & video,39219200,USD,0.99,1947,53,4.5,4.5,3.0.1,4+,Photo & Video,37,5,10,1
5900,1053285387,PlayStation?Messages,48062464,USD,0,1918,92,2,2.5,4.50.17,12+,Social Networking,37,5,19,1
4179,965474816,Baby Pics - pregnancy & baby milestone photos,188807168,USD,2.99,1872,30,4.5,5,2.2.1,4+,Photo & Video,37,5,12,1
1008,448165862,"MOMO陌陌-开启视频社交,用直播分享生活",156017664,USD,0,1862,0,4,0,7.7.47,17+,Social Networking,37,0,1,1
2736,764925064,Waterlogue,55678976,USD,3.99,1827,141,4.5,4.5,1.3.1,4+,Photo & Video,37,5,8,1
1653,543119010,Wireless Transfer App:Sync backup photo and video,35957760,USD,2.99,1810,15,4.5,4,4.5,4+,Photo & Video,37,5,6,1
7798,1094167473,BOO! - Video chat camera with filters & stickers,112069632,USD,0,1805,48,4,5,2.4.0,9+,Social Networking,35,0,1,1
6668,1070864992,Solo Selfie,140281856,USD,0,1799,267,4,4.5,2.2.1,4+,Photo & Video,37,4,11,1
1315,490979746,Visage Lab PRO HD: perfect makeup plus face editor,118072320,USD,4.99,1760,2,4.5,5,4.0.9,4+,Photo & Video,37,3,10,1
4018,953953312,Video Saver & Uploader-Save & Upload your Photo&Movie,11715584,USD,0.99,1754,684,4,4,1.8,4+,Photo & Video,40,5,1,1
3607,921902664,Felt: Birthday & Greeting Cards & Thank You Card,240285696,USD,0,1724,24,4.5,5,3.1.1,4+,Photo & Video,37,5,1,1
2490,688831692,Facetune for iPad,72655872,USD,5.99,1718,22,4.5,4,2.6.3,4+,Photo & Video,24,5,12,1
411,364183992,Qzone,133874688,USD,0,1649,1,3.5,5,7.2.8,4+,Social Networking,37,0,3,1
1110,464660903,"Perfect Image - Pic Collage Maker, Add Text to Photo, Cool Picture Editor",77390848,USD,0,1646,141,4.5,4.5,3.8.2,4+,Photo & Video,38,5,5,1
2535,698054232,Chatous - Chat with new people,103056384,USD,0,1609,5,3,5,3.8.10,12+,Social Networking,37,0,11,1
1594,534174529,InstaBoard  for Instagram - photos & videos repost,53230592,USD,0,1571,9,3.5,1.5,3,12+,Photo & Video,37,1,1,1
4183,965609252,Kiwi - Q&A,101882880,USD,0,1538,17,4,4.5,3.0.20,12+,Social Networking,37,4,34,1
2522,694647259,ProCamera.,96517120,USD,4.99,1525,13,4.5,4.5,10.3,4+,Photo & Video,37,0,10,1
3180,878783582,Adobe Photoshop Lightroom for iPhone,143550464,USD,0,1494,9,4,3,2.7.4,4+,Photo & Video,15,0,12,1
1263,482669234,Intro Designer for iMovie and Youtube,96086016,USD,2.99,1484,9,4.5,4,3.1,9+,Photo & Video,37,5,7,1
924,436577167,FiLMiC Pro,125991936,USD,14.99,1478,18,3,4.5,6.0.3,4+,Photo & Video,37,5,1,1
2156,618790117,Cute CUT Pro - Full Featured Video Editor,52002816,USD,5.99,1478,253,4,4.5,1.8.5,4+,Photo & Video,38,5,12,1
10534,1165525994,PhotoScan - scanner by Google Photos,71370752,USD,0,1421,268,4.5,5,1.4.1,4+,Photo & Video,25,0,36,1
7114,1080114119,Pixomatic - layer based photo editor,117997568,USD,4.99,1396,11,4.5,5,3.1,12+,Photo & Video,37,5,12,1
2942,824421012,Brushstroke,61438976,USD,3.99,1373,116,4.5,4.5,3.1,4+,Photo & Video,37,5,12,1
3041,849145835,"Union - Combine, Blend, and Edit Photos",52169728,USD,1.99,1372,378,4.5,5,1.5.4,4+,Photo & Video,37,5,2,1
2221,634467171,Glitché,30717952,USD,0.99,1338,202,4,4.5,2.12,4+,Photo & Video,37,5,1,1
1671,545623778,Camera360 Concept - HelloCamera,45243392,USD,0.99,1335,9,4.5,4.5,1.1.1,4+,Photo & Video,38,0,3,1
7258,1083057569,GhostCodes - a discovery app for Snapchat,54652928,USD,0,1313,223,4.5,4.5,1.9.9,12+,Social Networking,37,0,1,1
2397,666575946,RealTimes: Video Maker,187350016,USD,0,1274,0,4.5,0,4.10.004,4+,Photo & Video,37,4,10,1
4953,1014459049,Fontmania - Add Artworks & Text to Your Photos!,37767168,USD,4.99,1249,306,4.5,4.5,1.6,4+,Photo & Video,37,5,11,1
2822,789870026,Jodel,56655872,USD,0,1193,19,4.5,5,3.58,17+,Social Networking,37,0,14,1
3028,847334708,Meipai,147106816,USD,0,1190,0,4.5,0,6.1.5,12+,Photo & Video,37,0,3,1
1970,585307861,PicTapGo,32724992,USD,1.99,1175,0,4.5,0,3.5.2,4+,Photo & Video,37,5,6,1
5473,1038849525,POTO - Photo Collage Maker,53268480,USD,0,1149,197,4.5,4.5,2.6.1,4+,Photo & Video,37,5,11,1
5104,1022267439,"SNOW - Selfie, Motion sticker, Fun camera",119274496,USD,0,1115,2,4,2.5,3.2.5,4+,Photo & Video,37,0,5,1
613,392538848,ToonCamera,29494272,USD,1.99,1037,95,4.5,4.5,4,4+,Photo & Video,37,5,13,1
2595,719829352,FireChat,15021056,USD,0,1037,42,3,3.5,8.0.12,12+,Social Networking,37,3,13,1
4008,953511734,Bestie-Beauty Camera 360 & Portrait Selfie Editor,107235328,USD,0,1035,6,4.5,4.5,3.9.90,4+,Photo & Video,37,0,15,1
7916,1096918571,Google Duo - simple video calling,44514304,USD,0,1033,3,4,4.5,12,4+,Social Networking,37,0,74,1
3645,924695435,Pixelmator,132711424,USD,4.99,1029,156,4,4,2.3,4+,Photo & Video,37,5,11,1
10139,1149994032,Facetune 2,141808640,USD,0,1009,12,3,3.5,1.5,4+,Photo & Video,25,5,12,1
2613,724295527,Pitu,102120448,USD,0,968,4,5,5,4.9.2,4+,Photo & Video,38,0,5,1
6222,1061859052,intoLive - Custom Live Photos wallpaper maker,47119360,USD,0,938,656,4.5,4.5,2.0.2,4+,Photo & Video,37,0,18,1
3070,855274310,Cinamatic,43502592,USD,2.99,937,9,3.5,4,1.6.4,4+,Photo & Video,37,5,9,1
3638,924438909,"ProShot - RAW, DSLR Controls & Video",5897216,USD,3.99,893,19,4.5,4,3.8,4+,Photo & Video,37,2,11,1
3425,905995602,Easy Lock Pro - Lock Screen Wallpaper,41463808,USD,2.99,888,156,4.5,3.5,2,4+,Photo & Video,38,0,1,1
6212,1061724021,Fiesta by Tango - Chat & Meet New People,179022848,USD,0,885,148,4.5,4.5,4.57.1,17+,Social Networking,37,1,30,1
7913,1096801294,Google Allo ― smart messaging,171962368,USD,0,862,54,3.5,3.5,11,17+,Social Networking,37,0,68,1
3992,952578897,LOL Movie: Change your face + voice!,64729088,USD,0,849,61,4.5,4,1.4,4+,Photo & Video,38,5,14,1
5411,1036066107,Camcorder - Record VHS Home Videos,15195136,USD,0,830,540,4.5,4.5,1.1.1,4+,Photo & Video,38,5,1,1
2301,648862644,"Videon - Video Camera and Editor with Zoom, Pause, Effects, Filters",11747328,USD,4.99,818,180,4.5,4,2.11,4+,Photo & Video,38,5,11,1
8765,1116112829,Anime Power FX,97897472,USD,0,807,807,4.5,4.5,1,9+,Photo & Video,37,5,1,1
2485,687792357,Squaready for Video - Convert Rectangle Movie Clip into Square Shape for Instagram,38898688,USD,0,778,44,3,2.5,1.5.0,4+,Photo & Video,37,0,2,1
2862,797818385,Repost It! for Instagram Pro - Video Photo Whiz,54003712,USD,2.99,745,98,4,4.5,1.6.0,4+,Social Networking,37,3,1,1
6509,1067891186,Peach ― share vividly,15626240,USD,0,727,98,4,4,1.2.1,12+,Social Networking,37,0,1,1
5598,1043337296,Hey! VINA - Where Women Meet New Friends,103951360,USD,0,719,83,3,4.5,1.13,12+,Social Networking,37,0,1,1
845,425996445,Tiny Planet Photos and Video,84909056,USD,0.99,714,8,4,4,6.3.0,4+,Photo & Video,37,5,7,1
1913,577628510,TeamSpeak 3,27543552,USD,4.99,697,8,2.5,3,3.1.23,17+,Social Networking,38,1,4,1
2384,664425773,Canon PRINT Inkjet/SELPHY,25640960,USD,0,689,102,2.5,2.5,2.3.4,4+,Photo & Video,38,5,20,1
1407,505311207,Battlefield? Companion,58883072,USD,0,689,338,2.5,2.5,3.0.4,12+,Social Networking,37,5,11,1
6436,[phone],All Devices for WhatsApp - Messenger for iPad,30306304,USD,0,682,25,3,2,1.64,4+,Social Networking,24,2,32,1
9291,1127910488,Microsoft Pix Camera,131016704,USD,0,678,31,4,4,1.0.32,4+,Photo & Video,25,4,9,1
949,440948110,Kwai - Share your video moments,91466752,USD,0,668,4,4.5,5,4.99.6,17+,Photo & Video,38,0,11,1
3545,915861546,Project Life,181997568,USD,2.99,666,3,4.5,5,2.5,4+,Photo & Video,37,5,24,1
433,366195670,The Photographer's Ephemeris,58463232,USD,8.99,663,5,5,4,3.14.1,4+,Photo & Video,37,5,1,1
293,339462921,CatPaint,73332736,USD,0.99,649,11,4,4,3.5.1,4+,Photo & Video,37,5,1,1
3559,917229473,Warmlight - Manual Camera & Photo Editor,57647104,USD,4.99,643,50,4,4.5,2.1,4+,Photo & Video,37,5,16,1
1711,550902799,Camera+ for iPad,62664704,USD,4.99,641,22,3.5,3.5,2,4+,Photo & Video,24,5,10,1
3962,950902520,Polaroid Print App - ZIP,85582848,USD,0,631,44,1.5,1.5,3.1,4+,Photo & Video,37,0,22,1
859,427941017,YY- 小全民手机直播交友软件,165367808,USD,0,624,4,4,5,6.3.8,17+,Social Networking,37,0,2,1
2922,819197891,Don't Touch This - Secret Data Vault,40141824,USD,6.99,615,117,4.5,4.5,2.8,17+,Photo & Video,37,5,12,1
2449,679454835,VHS Camcorder,16485376,USD,2.99,613,38,4,4,1.2.4,4+,Photo & Video,37,4,1,1
3779,937616953,Cloud Video Player Pro - Play Videos from Cloud,52418560,USD,2.99,602,70,3.5,4,2.5,17+,Photo & Video,40,5,54,1
2454,680258201,Photo Quilt - Auto Collage Maker,15210496,USD,0,599,236,4.5,4.5,1.5.1,4+,Photo & Video,37,0,1,1
2074,598542901,Perfect Video - Video Editor & Movie Maker (Pro),20610048,USD,3.99,594,68,4.5,5,4.6.1,4+,Photo & Video,37,5,19,1
475,373311252,TouchRetouch,27962368,USD,1.99,588,54,4,4,4.0.1,4+,Photo & Video,37,0,14,1
758,411843682,iDarkroom,29369344,USD,0.99,554,1,4.5,4,2.6,4+,Photo & Video,37,0,31,1
2298,648228242,百度贴吧HD,106000384,USD,0,542,366,3.5,4,6.8.0,17+,Social Networking,24,3,1,1
2257,640564761,Stop Motion Studio Pro,52312064,USD,4.99,537,2,4.5,5,8.3.1,4+,Photo & Video,37,5,10,1
2418,670133026,Clip Video Download Pro.,31154176,USD,6.99,530,526,4,4,1.4,17+,Photo & Video,43,5,28,1
876,430856616,True Red Eye Remover HD-Face Recovery,4511744,USD,0.99,528,379,4,4,2.9,4+,Photo & Video,40,0,1,1
1730,553807264,Cymera - Photo & Beauty Editor & Collage,123231232,USD,0,523,0,3,0,3.3.1,4+,Photo & Video,38,0,13,1
2624,726895069,FACIE,35204096,USD,0,514,3,3.5,4.5,3.4,4+,Photo & Video,37,5,14,1
773,414002091,WordFoto,5800960,USD,1.99,513,10,4,3.5,1.1.1,4+,Photo & Video,38,5,1,1
9355,1129553203,Chat for Pokemon Go - GoChat,18925568,USD,0,500,500,2,2,1,4+,Social Networking,37,0,1,1
1928,580002794,Followers + EA - Analytics for Instagram,19306496,USD,0.99,482,24,2.5,1,3.0.2,12+,Social Networking,25,3,29,1
6914,1076297448,IAmNaughty C Dating App to Meet New People Online,40430592,USD,0,463,5,3,2,2.3,17+,Social Networking,38,0,17,1
897,433156786,Qzone HD,30027776,USD,0,458,26,3.5,3,4.1.4.1,4+,Social Networking,26,5,2,1
3951,950519698,VivaVideo PRO Best Video Editor & Movie Maker HD,135152640,USD,2.99,442,42,4.5,5,5.8.0,4+,Photo & Video,37,0,19,1
2995,838848566,Zenly - Locate your friends in realtime,126879744,USD,0,427,0,4,0,3.1.0,4+,Social Networking,37,0,23,1
3170,876291194,Photo Editing Effects & Collage Maker - Effectshop,56615936,USD,0,422,3,4.5,4.5,4.0.1,4+,Photo & Video,37,5,5,1
6968,1077150310,League of Legends Friends,97852416,USD,0,420,15,3.5,3.5,1.3.7,4+,Social Networking,37,0,21,1
3342,896890211,Remove Caption for Snapchat* Screenshots,41888768,USD,3.99,418,46,3,4,3.1.3,4+,Social Networking,37,0,1,1
3775,937289819,Pic-it Collage - Photo Collage Maker and Editor,36184064,USD,0,415,72,4.5,4.5,2.21,4+,Photo & Video,38,0,26,1
3284,891280237,"CollageKing pro - 2 in one (Two applications in one) create Photo and Video collage frame for instagram, vine",51412992,USD,1.99,412,393,4,4,1.1,4+,Photo & Video,40,5,31,1
3438,907002334,豆瓣,109557760,USD,0,407,0,3.5,0,4.18.1,12+,Social Networking,37,5,2,1
4590,991032122,Candid - Speak Your Mind Freely,47065088,USD,0,398,0,3.5,0,1.7.3,17+,Social Networking,37,0,1,1
3197,881267423,Candy Camera,61046784,USD,0,397,1,4,3,2.5.4,9+,Photo & Video,37,5,8,1
886,432274380,知乎,149436416,USD,0,397,0,3,0,3.52.1,17+,Social Networking,37,5,1,1
2364,659353189,IntroMate - Intro Maker for iMovie,189254656,USD,2.99,386,28,4.5,4,2.5,4+,Photo & Video,37,5,12,1
5723,1048026594,MaxCurve - Photo editor for pro photography,40071168,USD,3.99,375,60,4.5,5,2.4,4+,Photo & Video,38,5,18,1
6340,1064676206,Microsoft Selfie,68282368,USD,0,375,24,4,4,2.2.0,4+,Photo & Video,37,0,24,1
5254,1030487391,Selfeo,86573056,USD,0,366,3,4,5,1.6.2,17+,Social Networking,37,1,1,1
5690,1046884557,Filterra C Photo Editor,83418112,USD,3.99,366,81,4.5,4.5,1.5,4+,Photo & Video,37,5,13,1
458,369970819,Fake-A-Location Free ?,7689537,USD,0,354,215,1.5,1,1.01,4+,Social Networking,43,0,1,1
8698,1114710947,Color Pop Free - Selective Color Splash Effects and Black & White Photography Editor,5553152,USD,0,352,325,4,4,1.0.2,4+,Photo & Video,38,5,1,1
1473,517488939,Cortex Camera,3409920,USD,2.99,346,14,4,4,2.12,4+,Photo & Video,37,1,1,1
3439,907159478,Cycloramic for iPhone SE/5/5S,24351744,USD,1.99,346,6,2.5,2,2.03,4+,Photo & Video,37,3,11,1
3672,927823151,Pro HDR X,1953792,USD,1.99,345,321,3.5,3.5,1.1,4+,Photo & Video,37,4,1,1
2294,647554947,Clone Magic,18268160,USD,1.99,306,79,4,4,3.0.1,4+,Photo & Video,40,5,1,1
4695,997252057,Popcorn Buzz - Free Group Calls,17457152,USD,0,281,97,3.5,3.5,1.3.2,4+,Social Networking,38,0,17,1
11035,1185328193,Fam ― Group video calling for iMessage,113382400,USD,0,279,5,3.5,3,0.6.41,4+,Social Networking,37,4,1,1
2567,710380093,QQ International,103233536,USD,0,274,0,2,0,4.8.4,4+,Social Networking,38,0,8,1
339,349442137,Ameba,96635904,USD,0,269,0,3,0,8.6.1,12+,Social Networking,37,0,1,1
7765,1093582666,Krome Studio Service Plus,32825344,USD,1.99,269,57,3.5,4.5,3,4+,Photo & Video,37,0,1,1
2420,670910957,VVebo - 微博客户端,17336320,USD,0.99,259,8,4.5,5,2.0.9,4+,Social Networking,38,5,2,1
4952,1014277964,SelfieCity,71816192,USD,0,252,1,5,5,2.9.1,4+,Photo & Video,37,0,5,1
365,354850853,Dr. Seuss Camera - The Cat in the Hat Edition,9906176,USD,0.99,249,5,4.5,4.5,1.5.5,4+,Photo & Video,37,0,1,1
3265,888701288,Instaflash Pro,17196032,USD,4.99,249,79,5,5,4.0.1,4+,Photo & Video,37,5,2,1
3909,947824428,Hydra - Amazing Photography,16631808,USD,4.99,249,3,3.5,3.5,1.3.4,4+,Photo & Video,37,1,15,1
7135,1080434313,FabFocus - portraits with depth and bokeh,83113984,USD,3.99,244,163,4,4.5,1.0.6,4+,Photo & Video,25,3,9,1
9299,1128075013,InstaSave for Instagram - Download & Repost your own Videos & Photos for Free,11674624,USD,0,243,243,4,4,1.0.0,12+,Photo & Video,40,3,1,1
6849,1074278256,SoundCloud Pulse: for creators,18540544,USD,0,240,53,3,3,1.3.2,4+,Social Networking,37,0,1,1
1600,534960206,Rhonna Collage,123987968,USD,1.99,239,2,4,5,3.4.1,4+,Photo & Video,38,5,29,1
3091,861891048,Tantan,35807232,USD,0,235,0,4.5,0,2.7.4,17+,Social Networking,37,0,5,1
2153,616728746,Slow Shutter!,2039808,USD,1.99,230,141,4,4.5,2.6,4+,Photo & Video,38,5,1,1
2974,834248867,SKRWT,34190336,USD,1.99,230,29,4.5,4.5,1.4,4+,Photo & Video,37,5,21,1
10555,1166974799,"CATCHY Photos-Easter Bunny, Tooth Fairy and more..",81744896,USD,0,228,32,1.5,1.5,1.55,4+,Photo & Video,37,2,1,1
5374,1035142291,SW/NG - Living Photos. Memories that Swing.,89583616,USD,0,222,0,3,0,2.4.1,12+,Photo & Video,25,0,9,1
2494,689859603,SlideStory - Create a slideshow movie and a snap video,54693888,USD,0,220,60,4.5,4.5,1.5.7,4+,Photo & Video,40,0,9,1
1255,481964944,PolyFrame - All In One Collage Maker,108412928,USD,1.99,219,0,4,0,11.1,4+,Photo & Video,37,5,4,1
2801,780458840,Fonta,22478848,USD,0.99,217,94,4,4,1.2.0,4+,Photo & Video,38,0,30,1
1205,477091899,Cougar Dating & Life Style App for Mature Women,109448192,USD,0,213,30,4.5,4.5,5.2.2,17+,Social Networking,37,5,1,1
1999,587849880,Bokeh Lens,3923968,USD,0.99,206,15,4,4.5,1.3.6,4+,Photo & Video,37,0,1,1
5968,1055538670,Relight - Better Photos,13051904,USD,4.99,203,24,4.5,4.5,2,4+,Photo & Video,37,5,12,1
8726,1115111967,Collageable PRO - Photo Collage,69005312,USD,1.99,202,105,4,4,1.2,4+,Photo & Video,37,0,11,1
4588,990928352,Relook,56421376,USD,3.99,198,50,4.5,4.5,1.5.3,4+,Photo & Video,37,5,10,1
1921,578665578,Threema,24925184,USD,2.99,196,2,4.5,4.5,2.10.0,4+,Social Networking,37,5,9,1
1527,525176875,Sun Surveyor - Sun & Moon Visualization Tool,26597376,USD,9.99,183,14,5,5,2.4.2,4+,Photo & Video,35,4,21,1
2314,650715760,LetterGlow - Graphic Design & Photo Editing,125425664,USD,2.99,181,32,4,4.5,2.2.6,4+,Photo & Video,37,0,9,1
4649,994119740,Rawr Messenger - Dab your chat,130276352,USD,0,180,28,4,3.5,1.5.4,12+,Social Networking,37,0,1,1
