,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
9850,1140935852,Tiny Memories - Photo Editor for Baby Pics,42786816,USD,4.99,171,55,4.5,5,1.4,4+,Photo & Video,37,5,11,1
6485,1067596534,This by Tinrocket,47585280,USD,1.99,169,123,4.5,4.5,1.0.2,4+,Photo & Video,37,5,1,1
10332,1158517484,Spectrum - Colorize Black and White Photos,18656256,USD,4.99,169,33,3.5,3,1.4,4+,Photo & Video,37,5,10,1
3613,922304974,Cycloramic for iPhone 6/6S (Not the 6+/6S+),32371712,USD,1.99,168,15,2.5,2.5,1.3.1,4+,Photo & Video,25,1,11,1
2061,596026805,PhotoPills,39256064,USD,9.99,166,16,4.5,5,2.3.3,4+,Photo & Video,37,5,6,1
9038,1121943475,"April - Layouts, Photo Collage, and Poster Maker",56849408,USD,0,165,29,4.5,5,2.4.4.1,4+,Photo & Video,37,0,10,1
1519,523520711,PopCam　Photo,52942848,USD,0,160,3,4,5,4.0.8,4+,Photo & Video,38,0,9,1
6096,1059218666,Litchi for DJI Mavic/Phantom/Inspire,81354752,USD,22.99,159,0,3.5,0,1.16.2,4+,Photo & Video,37,5,23,1
5937,1054355818,WhenToPost: Best Time to Post Photos for Instagram,14897152,USD,0,158,5,3,2,2.1,4+,Social Networking,38,0,1,1
7009,[phone],ChatMate for WhatsApp,26032128,USD,2.99,148,1,4,5,4.1.0,4+,Social Networking,24,5,7,1
4398,978985106,Inke―Broadcast an amazing life,137212928,USD,0,147,0,4,0,4.0.55,17+,Social Networking,37,0,2,1
8496,1110639444,LightX,53415936,USD,1.99,147,73,3.5,4,2.1,4+,Photo & Video,37,0,21,1
6953,1076859004,Foodie - Delicious Camera for Food,44275712,USD,0,144,4,3.5,2.5,1.5.2,4+,Photo & Video,37,0,21,1
4868,1009257820,FreeVRPlayer,7944192,USD,0,134,37,2.5,3,2,4+,Photo & Video,37,2,1,1
7530,1088682460,Flippy - Star in famous clips!,85392384,USD,0.99,134,5,4,5,2.3.3,12+,Photo & Video,37,3,11,1
4224,968591710,ACDSee Pro,105525248,USD,6.99,130,7,4.5,4,3.1.1,4+,Photo & Video,37,5,10,1
2718,754105884,NightCap Camera,6580224,USD,1.99,128,9,4,5,9,4+,Photo & Video,37,5,12,1
10171,1151506903,Not Karlton Banks Emojis by Eboticons,45600768,USD,1.99,121,7,4,4.5,4.8,17+,Social Networking,37,0,1,1
9681,1136910248,Confetti - Geofilter Design Maker for Snapchat,81762304,USD,0,120,61,3,3,1.0.3,4+,Photo & Video,37,0,1,1
1345,494906425,Who Deleted Me? for Facebook,4303262,USD,0.99,118,118,1.5,1.5,1.0.0,4+,Social Networking,45,1,1,0
880,431065024,Fake Location,6228992,USD,0.99,117,7,1,1,3.1,4+,Social Networking,37,5,13,1
4466,982936366,Uptown & Co. - Vintage Filters & insignias.,50565120,USD,1.99,115,79,4,4.5,2.0.2,4+,Photo & Video,38,5,1,1
1261,482465886,Video Compressor,12115968,USD,1.99,108,6,4,3,3,4+,Photo & Video,37,3,1,1
2944,824940089,InsSave - Download & Save Photos & Videos From Instagram With Ease!,2314240,USD,0.99,107,97,3,3,1.2,4+,Social Networking,38,2,1,1
4384,978236345,WeicoPro 4,80967680,USD,0.99,106,0,3,0,4.9.12,17+,Social Networking,38,0,5,1
10033,1146696085,"Philm-Video&Photo Editor,REAL-TIME Magic Filter",90322944,USD,0,103,0,4,0,1.4.0,4+,Photo & Video,38,0,3,1
928,437314677,Digital Domain,13512704,USD,0,102,0,2,0,3.0.4,9+,Photo & Video,37,4,9,1
3463,909196467,Homido 360 VR player,58593280,USD,0,100,71,3.5,3.5,2,17+,Photo & Video,38,5,1,1
4585,990668324,Formulas - Photo Lab Effects and Custom Frames,274699264,USD,1.99,99,39,4.5,4,2.3,4+,Photo & Video,37,5,13,1
4286,972426013,Filters for iPhone and iPad,91374592,USD,1.99,97,5,4,5,3.1,4+,Photo & Video,37,5,1,1
6095,1059213655,"Gifstory - GIF Camera, Editor and Converter of Photo, Live Photo, and Video to GIF",29030400,USD,0.99,96,30,4.5,4.5,1.2.2,4+,Photo & Video,37,0,1,1
1949,582538300,TimeStamp Photo with GPS Address Location,671744,USD,1.99,93,15,2.5,2.5,6.6,4+,Photo & Video,40,1,1,1
3866,944644383,Aftercut : Background Eraser & Easy Photo Editor,99231744,USD,1.99,91,23,4.5,4.5,3.29,4+,Photo & Video,37,5,13,1
5776,1049316924,Changes - Face Tracker,25260032,USD,2.99,90,31,2.5,2.5,2.3,4+,Photo & Video,37,0,14,1
3970,951350964,Bachify,98627584,USD,1.99,88,50,3.5,3.5,1.0.1.50,12+,Photo & Video,37,0,1,1
7500,1088115502,Best 9 for Instagram,27278336,USD,0,88,88,1,1,1.1,4+,Photo & Video,37,1,1,1
10922,1179685798,VR Video World - Virtual Reality,97276928,USD,0,88,26,4.5,5,1.0.14,12+,Photo & Video,38,0,2,1
1250,481587094,秒拍-超火爆短视频分享平台,120877056,USD,0,84,0,4,0,6.6.70,17+,Photo & Video,37,0,9,1
5025,1018922850,Flow Speed Control ● Professional Edition,104204288,USD,1.99,83,36,4.5,4.5,1.14,4+,Photo & Video,37,5,21,1
1580,531761928,same - 就是聊得来,123238400,USD,0,78,0,4,0,4.0.4,17+,Social Networking,37,0,1,1
333,348543978,Timetracks - Slit-Scan Camera,11369472,USD,0.99,70,1,2,1,2.2.0,4+,Photo & Video,37,4,5,1
1231,479528827,Photomontage : PhotoLayers for iPhone,15488000,USD,0.99,67,14,4.5,4,9.0.0,4+,Photo & Video,37,0,2,1
6235,1062002361,LumaFX - infinite video effects,13921280,USD,2.99,67,11,4,4.5,2.0.3,4+,Photo & Video,37,5,8,1
2775,774620933,FilmStory - For All Your Video Editing Needs,80793600,USD,0,66,8,4,3.5,2.5,4+,Photo & Video,37,2,5,1
9031,1121796149,GIFYme - Create video loops and gifs with amazing filters for Whatsapp and Instagram,31382528,USD,0,65,10,3.5,4,5,4+,Photo & Video,25,3,5,1
2802,780467456,Effects Studio,69170176,USD,1.99,64,2,4,4.5,4.3.7,9+,Photo & Video,37,5,11,1
5826,1051141720,InsPad - Instagram for iPad,14870528,USD,4.99,64,17,3.5,4,4,4+,Social Networking,37,5,1,1
9932,1142803226,Visionn - Real Time Artistic Photo & Video Effects,25473024,USD,1.99,64,30,4.5,4,1.3.9,4+,Photo & Video,25,5,10,1
10243,1154401422,Paintkeep - Turn Photo into Painting,31147008,USD,2.99,63,7,4.5,4,4.5,4+,Photo & Video,37,5,13,1
8241,1104655318,Littlebook - for Facebook on Watch,25890816,USD,2.99,62,16,3,2.5,2.0.1,4+,Social Networking,37,0,1,1
9470,1132473553,Funny Face Pro - 2000+ Stickers Pics Photos Editor,306835456,USD,1.99,62,12,3.5,3.5,1.8,4+,Photo & Video,37,3,1,1
2446,676201334,Kiosk Photo Transfer by Fujifilm,33662976,USD,0,58,0,3,0,2.5,4+,Photo & Video,37,0,4,1
5165,1025000402,Snug for Instagram - Preview your photos,32174080,USD,0.99,58,3,2.5,3,2.6.1,4+,Photo & Video,37,0,14,1
8080,1100723148,Pikazo C AI art that YOU control,84549632,USD,0,56,3,4,4,3.2.3,4+,Photo & Video,37,5,24,1
10887,1178472225,Mustknow - anonymous video Q&A,92884992,USD,0,53,0,1.5,0,4.0.0,12+,Social Networking,37,0,1,1
5483,1039260250,"lollicam - photo, video, and selfie camera",114951168,USD,0,51,0,3.5,0,1.71,9+,Photo & Video,37,0,17,1
6717,1071897944,File New - Photo Editor,153460736,USD,0.99,49,37,4.5,4.5,1.5,4+,Photo & Video,37,5,10,1
8221,1104124222,Ultrapic,31016960,USD,1.99,48,2,2.5,1,1.4.1,4+,Photo & Video,37,0,1,1
6159,1060333629,Focus - RAW Manual Camera with Smart Focus Peaking,36320256,USD,1.99,46,16,4,3,1.6.0,4+,Photo & Video,37,0,3,1
11010,1183234072,CTFxCmoji,26077184,USD,0,39,4,5,5,1.3,9+,Social Networking,37,1,1,1
9208,1125534178,"BeCasso C Watercolor & Oil Paintings, Comic Effect",77242368,USD,1.99,39,1,4.5,5,1.2.2,4+,Photo & Video,25,5,8,1
3057,852801905,タップルQ生 - 出会いアプリで趣味から恋活?婚活,62878720,USD,0,37,1,4.5,5,2.2.1,17+,Social Networking,37,0,2,1
1735,554050644,Touch Camera - Fast Recording and Burst,5071872,USD,1.99,36,1,1,1,2.6.6,4+,Photo & Video,37,5,3,1
703,405548206,Lobi,38540288,USD,0,36,0,4,0,9.1.5,17+,Social Networking,37,0,4,1
4715,998360879,Chain: Collaborate On MyVideo Story/Group Video,95789056,USD,0,35,0,4.5,0,3.2.5,12+,Social Networking,37,0,1,1
10750,1173954282,Mannequin Challenge Maker,4682752,USD,0.99,35,1,2,5,2.3,4+,Photo & Video,37,0,1,1
4327,974769286,Exify - Tools for Photos,8335360,USD,1.99,34,8,4,4,1.1,4+,Photo & Video,37,5,1,1
3760,935623257,infltr - Infinite Filters,132298752,USD,1.99,32,0,2.5,0,2.8.2,4+,Photo & Video,37,5,22,1
5379,1035219562,Analog Paris,27561984,USD,0.99,32,32,4.5,4.5,1.0.7,4+,Photo & Video,43,5,5,1
4409,979540312,Northern Lights Photo Taker,9326592,USD,0.99,29,29,4,4,1,4+,Photo & Video,37,2,1,1
10501,1164423068,Feelca B&W,51673088,USD,0.99,26,1,3,1,1.4.7,4+,Photo & Video,37,0,4,1
3630,923873989,CreamCam+ auto selfie enhancer,47947776,USD,1.99,25,0,3.5,0,4.03,4+,Photo & Video,37,3,33,1
9817,1140040414,LOOKS - Real Makeup Camera,73741312,USD,0,25,2,3.5,2,1.3.4,4+,Photo & Video,37,4,8,1
4435,981437721,BabyMaker: Funny Baby Face out of Parents' Pictures - Make a Photo Collage!,65159168,USD,0.99,24,24,1.5,1.5,1,4+,Photo & Video,38,5,1,1
2833,793157344,feather for Twitter,66388992,USD,2.99,22,0,4.5,0,3.7.0,17+,Social Networking,37,0,3,1
2766,771433054,Date & Time Photo Stamp,618496,USD,0.99,21,21,2.5,2.5,1,4+,Photo & Video,38,1,1,1
5070,1021091295,C CHANNEL -Watch tips & tricks videos for girls,58049536,USD,0,21,0,5,0,2.6.8,12+,Photo & Video,37,0,8,1
5369,1034774337,"OVLA - Awesome & Creative Typography Design, Graphic Design, Photo Editing",63175680,USD,0.99,21,12,3.5,3.5,1.0.6,4+,Photo & Video,37,5,4,1
4126,961932335,Analog Tokyo,18935808,USD,0.99,19,13,4,4,1.0.7,4+,Photo & Video,43,5,5,1
4546,988396858,花椒直播-高清美颜直播互动平台,174611456,USD,0,19,0,3,0,3.9.12,17+,Social Networking,37,0,4,1
6114,1059442774,GeometriCam - abstract geometric design in real-time,23003136,USD,2.99,17,6,4.5,3,1.2,4+,Photo & Video,37,0,1,1
7038,1078412469,AirParrot Remote,20189184,USD,7.99,17,9,2.5,2,1.1,4+,Photo & Video,37,5,1,1
3029,847347016,in-capturing moments in life,147728384,USD,0,16,0,4,0,3.1.0,12+,Photo & Video,38,0,3,1
5096,1021988466,狼人之夜,30931968,USD,0.99,15,3,4.5,5,1.3.3,12+,Social Networking,37,5,1,1
10932,1180103898,Everfilter - transform your photos into artworks,49449984,USD,0,15,3,3.5,2.5,1.1.3,4+,Photo & Video,37,0,7,1
4600,991626372,Snapshot Cam - Draw on Pictures & Add Text to Photos,109117440,USD,2.99,14,1,5,5,1.4,4+,Photo & Video,37,5,31,1
8019,1099092384,VR Viewer,45782016,USD,0.99,14,9,3,2.5,1.1.2,4+,Photo & Video,37,2,2,1
7856,1095581857,ひみつの出会い探しはバクアイ-o料の出会いチャットアプリで友_作り,8456192,USD,0,13,5,5,5,1.6,17+,Social Networking,37,0,1,1
3361,898788946,Clipstro - auto strobe motion video creator,25996288,USD,3.99,12,0,3,0,3.1.5,4+,Photo & Video,38,1,12,1
10964,1181025437,Demi Lovato Stickers,88388608,USD,0.99,12,8,3.5,3.5,1.1,12+,Social Networking,37,0,1,1
7809,1094370858,Cleanz - Clean up Your Photo Library,12622848,USD,1.99,12,0,3.5,0,1.1,4+,Photo & Video,37,0,9,1
9557,1134086133,GoSnaps - Share Screenshots for Pokémon GO,6919168,USD,0,12,1,4,2,1.2.0,12+,Photo & Video,37,1,1,1
9723,1137613553,CR7Selfie,86294528,USD,1.99,12,0,5,0,1.2,4+,Photo & Video,37,0,1,1
4475,983613658,M Cam - Manual controls & custom exposure camera,15116288,USD,1.99,11,5,3.5,3.5,1.1,4+,Photo & Video,37,0,6,1
1736,554064861,Jメ`ル 出会える人荬文涿SNS出会い系アプリ,27784192,USD,0,11,0,3.5,0,3.3.1,17+,Social Networking,37,0,2,1
1330,492671847,NightShooting,28900352,USD,0,9,0,2.5,0,3.1,4+,Photo & Video,38,3,2,1
8775,1116320580,"自动证件照 - 智能证件照相机美图美颜编辑,制作学生证件照",9305088,USD,0.99,9,8,3,3,2.2,4+,Photo & Video,38,0,1,1
4609,992047786,Analog Wedding,18767872,USD,0.99,8,6,4,3.5,1.0.7,4+,Photo & Video,43,5,5,1
5378,1035219553,Analog London,18984960,USD,0.99,7,7,5,5,1.0.7,4+,Photo & Video,43,5,5,1
3117,867887231,botman - Real time video chat,86319104,USD,0,7,0,3,0,2017.5.1,17+,Social Networking,37,5,2,1
7468,1087422283,Akuarella,99978240,USD,1.99,7,7,5,5,1.2.1,17+,Photo & Video,37,4,2,1
734,409299054,SecurityCam for iPhone,10469376,USD,0.99,6,1,1,1,1.131,4+,Photo & Video,39,0,2,1
2696,747779910,MixChannel,109877248,USD,0,6,0,4,0,5.0.5,17+,Photo & Video,37,0,29,1
5380,1035220162,Analog Budapest,19247104,USD,0.99,6,6,4.5,4.5,1.0.7,4+,Photo & Video,43,5,5,1
2648,733144873,秀色秀场-网红直播 聊天交友,88574976,USD,0,6,0,2.5,0,8.0.8,17+,Social Networking,37,0,2,1
2439,674385418,Automo Camera,16912384,USD,0.99,5,1,4.5,3,2.54,4+,Photo & Video,40,5,2,1
7073,1079094909,Custom Cam,17545216,USD,1.99,5,0,1.5,0,2.0.3,4+,Photo & Video,37,0,1,1
5759,1048899002,Simple Camera - Fast Minimal Design,74435584,USD,0,3,3,5,5,3.0.1,4+,Photo & Video,37,5,2,1
7567,1089386287,非诚勿扰-中国最大免费婚恋交友平台,12932096,USD,0,3,3,3.5,3.5,5.6.0,17+,Social Networking,38,0,1,1
6248,1062307524,Lightsaber Camera,16411648,USD,0.99,2,2,4,4,1.1.1,4+,Photo & Video,40,0,2,1
7826,1094744773,"SwapperFace - Face Swap Free, Live Mask Effects",117949440,USD,0,2,2,4.5,4.5,1.2,9+,Photo & Video,37,0,11,1
4940,1013551921,Video Smith - A Powerful video editing tool set,39056384,USD,0,1,1,5,5,1.2,4+,Photo & Video,37,0,2,1
5183,1026717130,病みカワカメラ,42884096,USD,0,1,1,5,5,1.0.6,12+,Photo & Video,38,0,1,1
6371,1065354746,Video speed editor - VBooster,46454784,USD,0,1,1,1,1,2.2,4+,Photo & Video,37,1,1,1
6701,1071516797,"DSLR Lens Kit ,RAW files and Dual-lens supported",2689024,USD,1.99,1,1,4,4,1.2.3,4+,Photo & Video,37,0,2,1
4194,966099615,ピグパ`ティ - きせかえ?アバタ`でSしむト`クアプリ,102996992,USD,0,1,1,1,1,1.28.1,4+,Social Networking,38,5,1,1
7142,1080541663,美播 - 玩不尽的真人游戏,248061952,USD,0,1,1,5,5,8.7.1,17+,Social Networking,37,4,2,1
8004,1098834577,Todrick,18373632,USD,0.99,1,1,5,5,1.1,12+,Social Networking,37,0,1,1
10288,1156413671,LINE Moments - Capture Your Fun Moments,133572608,USD,0,1,1,5,5,1.2.1,4+,Photo & Video,37,0,6,1
825,422845617,OneCam,4324352,USD,1.99,0,0,0,0,5.7.0,4+,Photo & Video,37,0,2,1
2791,777630969,FilmStory Pro - For All Your Video Editing Needs,80793600,USD,3.99,0,0,0,0,2.5,4+,Photo & Video,37,2,5,1
3188,879908394,Starry sky Camera,10113024,USD,1.99,0,0,0,0,3.2,4+,Photo & Video,37,2,2,1
3278,890722494,Instant X - Take instant-camera-like photo with double exposure and bulb mode,8614912,USD,0,0,0,0,0,1.0.4,4+,Photo & Video,40,0,1,1
3321,894225691,花火撮影 notepad Lite,73746432,USD,0,0,0,0,0,2.4.7,4+,Photo & Video,38,0,1,1
3354,897880328,EOPAN,34338816,USD,0,0,0,0,0,2.2.0,4+,Photo & Video,37,1,2,1
3429,906388170,StageCameraPro - Manners video and photo,3661824,USD,1.99,0,0,0,0,2.5.0,4+,Photo & Video,35,0,2,1
3502,912177018,StageCameraHD,7755776,USD,0,0,0,0,0,2.7.1,4+,Photo & Video,35,0,2,1
3674,928359827,MeiCam -  Video Production Master,133684224,USD,0,0,0,0,0,2.6.3,4+,Photo & Video,38,5,2,1
3739,933687137,年R状2018｜おしゃれなスマホで写真年R状2018,76815360,USD,0,0,0,0,0,5.5.0,4+,Photo & Video,38,0,2,1
3912,948090890,MoonCatcher,8497152,USD,0.99,0,0,0,0,11,4+,Photo & Video,37,0,2,1
4646,994046673,伙星 - 随手拍出明星一样的MV,118812672,USD,0,0,0,0,0,3.5.2,12+,Photo & Video,37,0,3,1
5148,1024395159,myINK sketch,90249216,USD,2.99,0,0,0,0,3.2.6,17+,Photo & Video,38,1,1,1
5222,1028791881,Photograph+,23192576,USD,0.99,0,0,0,0,1.4,4+,Photo & Video,37,0,31,1
5836,1051411202,Pictalive for Live Photos - Create from videos,26969088,USD,0,0,0,0,0,1.2,4+,Photo & Video,37,0,2,1
5932,1054297141,lにもバレない！[秘密のアルバム]　o料で写真をロック！,17935360,USD,0,0,0,0,0,1.0.1,17+,Photo & Video,37,0,8,1
6870,1075068419,"BlurEffect-Blur Photo & Video, Hide Face",43022336,USD,0,0,0,0,0,1.1.1,4+,Photo & Video,37,5,14,1
6906,1076211312,PROF - 共通点でSしむSNS,119186432,USD,0,0,0,0,0,5.1,17+,Photo & Video,37,5,0,1
629,394342281,Bowitter for iPhone,3174400,USD,0.99,0,0,0,0,1.5.0,4+,Social Networking,43,0,2,1
654,398166286,出会い系アプリ i-Mail（アイメ`ル）,3833856,USD,0,0,0,0,0,2.1.2,17+,Social Networking,43,0,1,1
7523,1088568893,Masks - MSQRD Edition,13214720,USD,0.99,0,0,0,0,1.0.1,9+,Photo & Video,37,0,1,1
1795,562162550,ライブチャット、ビデオチャット通がSしめる！ ライブでゴ`ゴ`,32168960,USD,0,0,0,0,0,4.9,17+,Social Networking,40,4,16,1
3236,886059850,Love Msg,9677824,USD,0.99,0,0,0,0,2.8,4+,Social Networking,37,0,3,1
3371,899538562,HONNE -本音が言える匿名つぶやき&チャットアプリ,61312000,USD,0,0,0,0,0,3.3.4,17+,Social Networking,37,0,1,1
3816,940401053,暇ならそう！lでもせて友_も作れる「KoeTomo」,77717504,USD,0,0,0,0,0,3.4.3,17+,Social Networking,37,0,2,1
3938,949817566,出会いo料のチャット魇景 LINK,26204160,USD,0,0,0,0,0,2.2.0,17+,Social Networking,37,0,2,1
4874,1010174792,一言-记录字句，发现共鸣,32125952,USD,0.99,0,0,0,0,2.2.2,12+,Social Networking,38,0,2,1
4893,1011114397,BestieBox,48274432,USD,0,0,0,0,0,3.2.1,4+,Social Networking,37,0,5,1
5271,1031164407,おチャベリ-ビデオ通でマッチングアプリ,66080768,USD,0,0,0,0,0,2.7,17+,Social Networking,40,4,1,1
5319,1033049320,出会い暝チャットアプリLIKE YOU,10225664,USD,0,0,0,0,0,1.9,17+,Social Networking,37,0,1,1
5988,1056011241,MATCH ON LINE chat,9462784,USD,0,0,0,0,0,1.3,17+,Social Networking,37,0,1,1
6543,1068353024,同城爱约会-单身男女约会神器,24373248,USD,0,0,0,0,0,2.0.0,17+,Social Networking,37,0,2,1
6558,1068460848,bit-tube - Live Stream Video Chat,44632064,USD,0,0,0,0,0,1.3,12+,Social Networking,37,0,2,1
6613,1069757703,友_ 恋人探し であい ちゃっと sns -ギャルとも,35565568,USD,0,0,0,0,0,1.1.1,17+,Social Networking,37,0,1,1
6674,1071039429,マッチング チャット - マッチング&恋人探しチャット,39368704,USD,0,0,0,0,0,1.1.1,17+,Social Networking,37,0,1,1
6676,1071045817,出会い秘密チャット - 相席 出会い系チャット,12906496,USD,0,0,0,0,0,1.1.1,17+,Social Networking,37,0,1,1
6819,1073811368,大人の出会いチャット  - 出会い系 アプリ,15011840,USD,0,0,0,0,0,1.1.1,17+,Social Networking,37,0,1,1
7045,1078542442,FixYou-o料でチャットト`クができるSNSマッチングアプリ,44669952,USD,0,0,0,0,0,2.0.0,17+,Social Networking,37,0,2,1
7573,1089516052,洋葱圈―正经人的不正经聊天工具,101316608,USD,0,0,0,0,0,2.7.1,12+,Social Networking,37,5,1,1
7606,1090636013,出会い系o料で[べるsnsアプリ内wチャットト`ク,14261248,USD,0,0,0,0,0,1,17+,Social Networking,40,0,1,1
7672,1091891746,陌爱神器-不闲聊！陌生人快速约见面平台,44841984,USD,0,0,0,0,0,1.9.0,17+,Social Networking,38,5,1,1
9056,1122366064,CelebrityDiagnosis!,13968384,USD,0,0,0,0,0,1.0.2,4+,Photo & Video,37,0,2,1
7857,1095583219,【完全o料】おとな用！出会い魇景,3217408,USD,0,0,0,0,0,1.0.2,17+,Social Networking,37,0,0,1
7918,1096964165,【完全o料】ソク出会える！ひみつフレ探し魇景,13287424,USD,0,0,0,0,0,1,17+,Social Networking,37,0,1,1
9488,1132774393,Light+ AnalogCam,47337472,USD,0.99,0,0,0,0,1,4+,Photo & Video,37,0,31,1
7951,1097492828,NOW直播―腾讯旗下全民直播平台,113596416,USD,0,0,0,0,0,1.11.1,17+,Social Networking,37,0,1,1
8056,1100160696,BiBi娱乐社区 - 好玩的游戏都在这里！,50778112,USD,0,0,0,0,0,3,17+,Social Networking,38,0,1,1
8560,1112071865,派派激情版-寂陌陌声人交友神器,50076672,USD,0,0,0,0,0,2.5.0,17+,Social Networking,38,0,1,1
10381,1160086118,"Emojil - original emoji stamp, decoration camera",47948800,USD,0,0,0,0,0,1.2.1,4+,Photo & Video,37,0,4,1
8669,1114288419,视吧-全民手机直播,170616832,USD,0,0,0,0,0,2.6,17+,Social Networking,37,0,2,1
10588,1169325682,Bestshot: Take Clear Photos Automatically & Easily,24675328,USD,0.99,0,0,0,0,2.0.2,4+,Photo & Video,37,0,2,1
8814,1116880272,マッチングならSecret- 友_?恋人探しSNS,34893824,USD,0,0,0,0,0,1.2,17+,Social Networking,37,5,1,1
9042,1121967198,ゲ`ム攻略「SGGP」魇景濉SNSな友_出会い,22735872,USD,0,0,0,0,0,1.1.1,9+,Social Networking,38,0,2,1
9108,1123499004,"求恋爱 专业版-高端恋爱相亲婚恋交友神器,同城寂寞单身男女聊天约会找对象平台",46567424,USD,0.99,0,0,0,0,2.0.0,17+,Social Networking,38,0,1,1
10101,1148502570,niconico ch,55334912,USD,0,0,0,0,0,1.0.9,17+,Social Networking,37,0,2,1
10656,1171367187,LINE BLOG,101159936,USD,0,0,0,0,0,1.5.0,12+,Social Networking,37,0,1,1
11040,1185538497,camera for filter,9362432,USD,0,0,0,0,0,1.0.3,4+,Photo & Video,37,0,1,1
